Council,CEO NAME,CEO TITLE,MAYOR NAME,MAYOR TITLE,Deputy Mayor,POSTAL,POSTAL SUBURB,PCODE,DX,ADDRESS,SUBURB/ TOWN,CODE,TEL,FAX,EMAIL,WWW SITE,Director,Position Name,SignoffClause
Alpine Shire Council,Mr Charlie Bird,Chief Executive Officer,Cr Sarah Nicholas,Mayor,Cr Katarina Hughes,PO Box 139,BRIGHT,3741, ,Great Alpine Road,BRIGHT,3741,5755 0555,5755 1811,[email],www.alpineshire.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Alpine Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Ararat Rural City Council,Dr Tim Harrison,Chief Executive Officer,Cr Jo Armstrong,Mayor,Cr Bob Sanders,PO Box 246,ARARAT,3377, ,59 Vincent Street,ARARAT,3377,5355 0200,5352 1695,[email],www.ararat.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Ararat Rural City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Ballarat City Council,Mr Evan King,Chief Executive Officer,Cr Daniel Moloney,Mayor,Cr Amy Johnson,PO Box 655,BALLARAT,3353, ,25 Armstrong Street South,BALLARAT,3350,5320 5500,5333 4061,[email],www.ballarat.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Ballarat City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Banyule City Council,Ms Allison Beckwith,Chief Executive Officer,Cr Elizabeth Nealy,Mayor,Cr Alison Champion,PO Box 94,GREENSBOROUGH,3088,DX 97904 Ivanhoe,1 Flintoff Street,GREENSBOROUGH,3088,9490 4222,9499 9475,[email],www.banyule.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Banyule City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Bass Coast Shire Council,Ms Ali Wastie,Chief Executive Officer,Cr Michael Whelan,Mayor,Cr Leticia Laing,PO Box 118,WONTHAGGI,3995,DX 34903 Wonthaggi,76 McBride Avenue,WONTHAGGI,3995,1300 BCOAST (226278) or 5671 2211,5671 2222,[email],www.basscoast.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Bass Coast Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Baw Baw Shire Council,Mr Mark Dupe,Chief Executive Officer,Cr Michael Leaney,Mayor,Cr Annemarie McCabe,PO Box 304,WARRAGUL,3820, ,33 Young Street,DROUIN,3818,5624 2411,5622 3654,[email],www.bawbawshire.vic.gov.au,[Director Name],[Position Name],"Signed by and on behalf of and with the authority of the Baw Baw Shire Council by Mark Dupe, Chief Executive Officer in exercise of a power conferred by an Instrument of Delegation, in the presence of:"
Bayside City Council,Mr Mick Cummins,Chief Executive Officer,Cr Alex del Porto,Mayor,Cr Hanna El Mouallem,PO Box 27,SANDRINGHAM,3191, ,76 Royal Avenue,SANDRINGHAM,3191,9599 4444,9598 4474,[email],www.bayside.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Bayside City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Benalla Rural City Council,Mr Dominic Testoni ,Chief Executive Officer,Cr Bernie Hearn,Mayor,Cr Don Firth,PO Box 227,BENALLA,3671,DX 32230 Benalla,1 Bridge Street East,BENALLA,3672,5760 2600,5762 5537,[email],www.benalla.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Benalla Rural City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Boroondara City Council,Mr Phillip Storer,Chief Executive Officer,Cr Jane Addis,Mayor,Cr Wes Gault,Private Bag 1,CAMBERWELL,3124,DX 12206 Hawthorn,8 Inglesby Road,CAMBERWELL,3124,9278 4444,9278 4466,[email],www.boroondara.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Boroondara City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Brimbank City Council,Mr Warren Roberts,Interim Chief Executive Officer,Cr Jasmine Nguyen,Mayor,Cr Thuy Dang,PO Box 70,SUNSHINE,3020, ,"Brimbank Community & Civic Centre, 301 Hampshire Rd",SUNSHINE,3020,9249 4000,9249 4351,[email],www.brimbank.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Brimbank City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Buloke Shire Council,Mr Wayne O’Toole,Interim Chief Executive Officer,Cr Daryl Warren,Mayor,Cr Alan Getley,PO Box 1,WYCHEPROOF,3527, ,367 Broadway,WYCHEPROOF,3527,1300 520 520,5493 7395,[email],www.buloke.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Buloke Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Campaspe Shire Council,Mr Declan Moore,Chief Executive Officer,Cr Christine Weller,Mayor,Cr Colleen Gates,PO Box 35,ECHUCA,3564,DX 62508 Echuca,Cnr Hare & Heygarth Streets,ECHUCA,3564,5481 2200,5481 2290,[email],www.campaspe.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Campaspe Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Cardinia Shire Council,Ms Carol Jeffs,Chief Executive Officer,Cr Jeff Springfield,Mayor,Cr Tammy Radford,PO Box 7,PAKENHAM,3810,DX 81006 Pakenham,20 Siding Avenue,OFFICER,3809,1300 787 624, ,[email],www.cardinia.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Cardinia Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Casey City Council,Mr Glenn Patterson,Chief Executive Officer,Ms Noelene Duff,Administrator (Chair), ,PO Box 1000,NARRE WARREN,3805,DX 30460 Berwick,"Bunjil Place, Patrick Northeast Drive",NARRE WARREN,3805,9705 5200,9704 9544,[email],www.casey.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Casey City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Central Goldfields Shire Council,Ms Lucy Roffey,Chief Executive Officer,Cr Chris Meddows-Taylor,Mayor, ,PO Box 194,MARYBOROUGH,3465, ,12-22 Nolan Street,MARYBOROUGH,3465,5461 0610,5461 0666,[email],www.centralgoldfields.com.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Central Goldfields Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Colac Otway Shire Council,Ms Anne Howard,Chief Executive Officer,Cr Kate Hanson,Mayor,Cr Graham Costin,PO Box 283,COLAC,3250, ,2-6 Rae Street,COLAC,3250,5232 9400,5232 1046,[email],www.colacotway.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Colac Otway Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Corangamite Shire Council,Mr Andrew Mason,Chief Executive Officer,Cr Ruth Gstrein,Mayor,Cr Geraldine Conheady,PO Box 84,CAMPERDOWN,3260, ,181 Maniford Street,CAMPERDOWN,3260,5593 7100,5593 2695,[email],www.corangamite.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Corangamite Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Darebin City Council,Ms Sue Wilkinson,Chief Executive Officer,Cr Lina Messina,Mayor,Cr Trent McCarthy,PO Box 91,PRESTON,3072, ,274 Gower Street,PRESTON,3072,8470 8888, ,[email],www.darebin.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Darebin City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
East Gippsland Shire Council,Mr Anthony Basford,Chief Executive Officer,Cr Mark Reeves,Mayor,Cr Arthur Allen,PO Box 1618,BAIRNSDALE,3875, ,273 Main Street,BAIRNSDALE,3875,5153 9500,5153 9576,[email],www.eastgippsland.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of East Gippsland Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Frankston City Council,Mr Phil Cantillon,Chief Executive Officer,Cr Nathan Conroy,Mayor,Cr Suzette Tayler,PO Box 490,FRANKSTON,3199,DX 19913 Frankston,30 Davey Street,FRANKSTON,3199,1300 322 322, ,[email] ,www.frankston.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Frankston City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Gannawarra Shire Council,Mr Tom O'Reilly,Chief Executive Officer,Cr Charlie Gillingham,Mayor,Cr Jane Ogden,PO Box 287,KERANG,3579, ,47 Victoria Street,KERANG,3579,5450 9333,5450 3023,[email],www.gannawarra.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Gannawarra Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Glen Eira City Council,Ms Rebecca McKenzie,Chief Executive Officer,Cr Jim Magee,Mayor,Cr Li Zhang,PO Box 42,CAULFIELD SOUTH,3162,DX 37069 Caulfield,Cnr Glen Eira & Hawthorn Rds,CAULFIELD SOUTH,3162,9524 3333,9523 0339,[email],www.gleneira.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Glen Eira City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Glenelg Shire Council,Mr Greg Burgoyne,Chief Executive Officer,Cr Anita Rank,Mayor,Cr Scott Martin,PO Box 152,PORTLAND,3305, ,71 Cliff Street,PORTLAND,3305,5522 2200,5522 2290,[email],www.glenelg.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Glenelg Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Golden Plains Shire Council,Mr Eric Braslis,Chief Executive Officer,Cr Gavin Gamble,Mayor,Cr Helena Kirby,PO Box 111,BANNOCKBURN,3331, ,2 Pope Street,BANNOCKBURN,3331,5220 7111,5220 7100,[email],www.goldenplains.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Golden Plains Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Greater Bendigo City Council,Mr Craig Niemann,Chief Executive Officer,Cr Andrea Metcalf,Mayor,Cr Matthew Evans,PO Box 733,BENDIGO,3552, ,195 Lyttleton Terrace,BENDIGO,3550,5434 6000, ,[email],www.bendigo.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Greater Bendigo City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Greater Dandenong City Council,Mr John Bennie,Chief Executive Officer,Cr Jim Memeti,Mayor,Cr Eden Foster,PO Box 200,DANDENONG,3175, ,225 Lonsdale Street,DANDENONG,3175,8571 1000,8571 5196,[email],www.greaterdandenong.com,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Greater Dandenong City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Greater Geelong City Council,Mr Martin Cutter,Chief Executive Officer,Cr Stephanie Asher,Mayor,Cr Trent Sullivan,PO Box 104,GEELONG,3220,DX 22063 Geelong,"City Hall, 30 Gheringhap Street",GEELONG,3220,5272 5272, ,[email],www.geelongaustralia.com.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Greater Geelong City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Greater Shepparton City Council,Mr Peter Harriott,Chief Executive Officer,Cr Kim O’Keeffe,Mayor,Cr Anthony Brophy,Locked Bag 1000,SHEPPARTON,3630, ,90 Welsford Street,SHEPPARTON,3632,5832 9700,5831 1987,[email],greatershepparton.com.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Greater Shepparton City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Hepburn Shire Council,Mr Bradley Thomas,Chief Executive Officer,Cr Tim Drylie,Mayor,Cr Jen Bray,PO Box 21,DAYLESFORD,3460, ,76 Vincent Street,DAYLESFORD,3460,5348 2306, ,[email],www.hepburn.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Hepburn Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Hindmarsh Shire Council,Mr Greg Wood,Chief Executive Officer,Cr Melanie Albrecht,Mayor,Cr Brett Ireland,PO Box 250 ,NHILL,3418, ,92 Nelson Street,NHILL,3418,5391 4444,5391 1376,[email],www.hindmarsh.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Hindmarsh Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Hobsons Bay City Council,Mr Aaron van Egmond,Chief Executive Officer,Cr Peter Hemphill,Mayor,Cr Diana Grima,PO Box 21,ALTONA,3018, ,115 Civic Parade,ALTONA,3018,9932 1000,9932 1039,[email],www.hobsonsbay.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Hobsons Bay City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Horsham Rural City Council,Mr Sunil Bhalla,Chief Executive Officer,Cr Robyn Gulline,Mayor, ,PO Box 511,HORSHAM,3402, ,"Civic Centre, Roberts Avenue",HORSHAM,3402,5382 9777,5382 1111,[email],www.hrcc.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Horsham Rural City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Hume City Council,Ms Sheena Frost,Chief Executive Officer,Cr Carly Moore,Mayor,Cr Sam Misho,PO Box 119,DALLAS,3047,DX 94718 Glenroy,1079 Pascoe Vale Road,BROADMEADOWS,3047,9205 2200,9309 0109,[email],www.hume.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Hume City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Indigo Shire Council,Mr Trevor Ierino,Chief Executive Officer,Cr Bernard Gaffney,Mayor,Cr Peter Croucher,PO Box 28,BEECHWORTH,3747, ,2 Kurrajong Way,BEECHWORTH,3747,5728 8000,5728 1676,[email],www.indigoshire.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Indigo Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Kingston City Council,Mr Peter Bean,Chief Executive Officer,Cr Steve Staikos,Mayor,Cr Jenna Davey-Burns,PO Box 1000,MENTONE,3194, ,1230 Nepean Highway,CHELTENHAM,3192,1300 653 356,9581 4500,[email],www.kingston.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Kingston City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Knox City Council,Mr Bruce Dobson,Chief Executive Officer,Cr Susan Laukens,Mayor,Cr Nicole Seymour,511 Burwood Highway,WANTIRNA SOUTH,3152,DX 18210 Knox,511 Burwood Highway,WANTIRNA SOUTH,3152,9298 8000,9800 3096,[email],www.knox.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Knox City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Latrobe City Council,Mr Steven Piasente,Chief Executive Officer,Cr Kellie O'Callaghan,Mayor,Cr Dan Clancey,PO Box 264,MORWELL,3840,DX 217733 Morwell,141 Commercial Road,MORWELL,3840,1300 367 700,5128 5672,[email],www.latrobe.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Latrobe City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Loddon Shire Council,Mr Lincoln Fitzgerald,Chief Executive Officer,Cr Dan Straub,Mayor, ,PO Box 21,WEDDERBURN,3518, ,41 High Street,WEDDERBURN,3518,5494 1200,5494 3003,[email],www.loddon.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Loddon Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Macedon Ranges Shire Council,Mr Bernie O'Sullivan,Chief Executive Officer,Cr Jennifer Anderson,Mayor,Cr Rob Guthrie,PO Box 151,KYNETON,3444, ,129 Mollison Street,KYNETON,3444,5422 0333,5422 3623,[email],www.mrsc.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Macedon Ranges Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
