Council,CEO NAME,CEO TITLE,MAYOR NAME,MAYOR TITLE,Deputy Mayor,POSTAL,POSTAL SUBURB,PCODE,DX,ADDRESS,SUBURB/ TOWN,CODE,TEL,FAX,EMAIL,WWW SITE,Director,Position Name,SignoffClause
Manningham City Council,Mr Andrew Day,Chief Executive Officer,Cr Michelle Kleinert,Mayor,Cr Deirdre Diamante,PO Box 1,DONCASTER,3108,DX 30403 Doncaster,699 Doncaster Road,DONCASTER,3108,9840 9333,9848 3110,[email],www.manningham.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Manningham City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Mansfield Shire Council,Ms Kaylene Conrick,Chief Executive Officer,Cr James Tehan ,Mayor,Cr Mark Holcombe,Private Bag 1000,MANSFIELD,3724, ,33 Highett Street,MANSFIELD,3722,5775 8555,5775 2677,[email],www.mansfield.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Mansfield Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Maribyrnong City Council,Ms Celia Haddock,Chief Executive Officer,Cr Anthony Tran,Mayor,Cr Sarah Carter,PO Box 58,FOOTSCRAY,3011,DX 81112 Footscray,Cnr Hyde & Napier Streets,FOOTSCRAY,3011,9688 0200,9687 7793,[email],www.maribyrnong.vic.gov.au,[Director Name],[Position Name],"Signed by and on behalf of and with the authority of the Maribyrnong City Council by Steven Lionakis, Manager City Places, in exercise of a power conferred by an Instrument of Delegation, in the presence of:"
Maroondah City Council,Mr Steve Kozlowski,Chief Executive Officer,Cr Mike Symon,Mayor,Cr Rob Steane,PO Box 156,RINGWOOD,3134,DX 38068 Ringwood,"Realm, 179 Maroondah Highway",RINGWOOD,3134,1300 882 233,9298 4345,[email],www.maroondah.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Maroondah City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Melbourne City Council,Mr Justin Hanney,Chief Executive Officer,Rt Hon Sally Capp,Lord Mayor,Cr Nicholas Reece,GPO Box 1603,MELBOURNE,3001,DX 210487 Melbourne,"Town Hall, 120 Swanston St",MELBOURNE,3000,9658 9658,9654 4854,[email],www.melbourne.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Melbourne City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Melton City Council,Mr Maurie Heaney,Chief Executive Officer,Cr Goran Kesic,Mayor,Cr Lara Carli,PO Box 21,MELTON,3337,DX 33005 Melton,232 High Street,MELTON,3337,9747 7200,9743 9970,[email],www.melton.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Melton City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Mildura Rural City Council,Mr Martin Hawson,Acting Chief Executive Officer,Cr Liam Wood,Mayor,Cr Cyndi Power,PO Box 105,MILDURA,3502,DX 50014 Mildura,108-116 Madden Avenue,MILDURA,3500,5018 8100,5021 1899,[email],www.mildura.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Mildura Rural City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Mitchell Shire Council,Mr Brett Luxford,Chief Executive Officer,Cr Bill Chisholm,Mayor,Cr Fiona Stevens,113 High Street,BROADFORD,3658,DX 37310 Kilmore,113 High Street,BROADFORD,3658,5734 6200,5734 6222,[email],www.mitchellshire.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Mitchell Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Moira Shire Council,Ms Clare Keenan,Chief Executive Officer,Cr Libro Mustica,Mayor,Cr Peter Lawless,PO Box 578,COBRAM,3643,DX 37801 Cobram,44 Station Street,COBRAM,3643,5871 9222,5872 1567,[email],www.moira.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Moira Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Monash City Council,Dr Andi Diamond,Chief Executive Officer,Cr Stuart James,Mayor,Cr Tina Samardzija,PO Box 1,GLEN WAVERLEY,3150, ,293 Springvale Road,GLEN WAVERLEY,3150,9518 3555,9518 3444,[email],www.monash.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Monash City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Moonee Valley City Council,Ms Helen Sui,Chief Executive Officer,Cr Samantha Byrne,Mayor,Cr Jacob Bettio,PO Box 126,MOONEE PONDS,3039,DX 212139,9 Kellaway Avenue,MOONEE PONDS,3039,9243 8888, ,[email],www.mvcc.vic.gov.au ,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Moonee Valley City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Moorabool Shire Council,Mr Derek Madden,Chief Executive Officer,Cr Tom Sullivan,Mayor,Cr Tonia Dudzik,PO Box 18,BALLAN,3342, ,15 Stead Street,BALLAN,3342,5366 7100, ,[email],www.moorabool.vic.gov.au ,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Moorabool Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Moreland City Council,Ms Cathy Henderson,Chief Executive Officer,Cr Mark Riley,Mayor,Cr Lambros Tapinos,Locked Bag 10,MORELAND,3058, ,90 Bell Street,COBURG,3058,9240 1111,9240 1212,[email],www.moreland.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by Joseph Tabacco Director Place and Environment as the delegate of and on behalf of the Moreland City Council in the presence of:
Mornington Peninsula Shire Council,Mr John Baker,Chief Executive Officer,Cr Anthony Marsh,Mayor,Cr Lisa Dixon,Private Bag 1000,ROSEBUD,3939,DX 30059 Rosebud,90 Besgrove Street,ROSEBUD,3939,1300 850 600,5986 6696,[email],www.mornpen.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Mornington Peninsula Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Mount Alexander Shire Council,Mr Darren Fuzzard,Chief Executive Officer,Cr Bill Maltby,Mayor,Cr Rosie Annear,PO Box 185,CASTLEMAINE,3450, ,Cnr Lyttleton & Lloyd Streets,CASTLEMAINE,3450,5471 1700,5471 1749,[email],www.mountalexander.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Mount Alexander Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Moyne Shire Council,Mr Bill Millard,Chief Executive Officer,Cr Ian Smith,Mayor,Cr Daniel Meade,PO Box 51,PORT FAIRY,3284,DX 28402 Port Fairy,Princes Street,PORT FAIRY,3284,5568 0555,5568 2515,[email],www.moyne.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Moyne Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Murrindindi Shire Council,Ms Livia Bonazzi,Chief Executive Officer,Cr Sue Carpenter,Mayor,Cr Damien Gallagher,PO Box 138,ALEXANDRA,3714, ,Perkins Street,ALEXANDRA,3714,5772 0333,5772 2291,[email],www.murrindindi.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Murrindindi Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Nillumbik Shire Council,Mr Carl Cowie,Chief Executive Officer,Cr Frances Eyre,Mayor,Cr Ben Ramcharan,PO Box 476,GREENSBOROUGH,3088, ,Civic Drive,GREENSBOROUGH,3088,9433 3111,9433 3777,[email],www.nillumbik.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Nillumbik Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Northern Grampians Shire Council,Ms Liana Thompson,Chief Executive Officer,Cr Tony Driscoll,Mayor, ,PO Box 580,STAWELL,3380, ,59-69 Main Street ,STAWELL,3380,5358 8700, ,[email],www.ngshire.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Northern Grampians Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Port Phillip City Council,Mr Peter Smith,Chief Executive Officer,Cr Marcus Pearl,Mayor,Cr Tim Baxter,Private Bag 3,ST KILDA,3182,DX 35706 Balaclava,99a Carlisle Street,ST KILDA,3182,9209 6777,9534 9105,[email],www.portphillip.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Port Phillip City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Pyrenees Shire Council,Mr Jim Nolan,Chief Executive Officer,Cr Ron Eason,Mayor, ,5 Lawrence Street,BEAUFORT,3373, ,5 Lawrence Street,BEAUFORT,3373,5349 1100,5349 2068,[email],www.pyrenees.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Pyrenees Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Borough of Queenscliffe,Mr Martin Gill,Chief Executive Officer,Cr Ross Ebbels,Mayor,Cr Fleur Hewitt,PO Box 93,QUEENSCLIFF,3225, ,50 Learmonth Street,QUEENSCLIFF,3225,5258 1377,5258 3315,[email],www.queenscliffe.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Borough of Queenscliffe pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
South Gippsland Shire Council,Ms Kerryn Ellis,Chief Executive Officer,Cr Mohya Davies,Mayor,Cr Nathan Hersey,Private Bag 4,LEONGATHA,3953,DX 94026 Leongatha,9 Smith Street,LEONGATHA,3953,5662 9200,5662 3754,[email],www.southgippsland.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of South Gippsland Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Southern Grampians Shire Council,Mr Tony Doyle,Interim Chief Executive Officer,Cr Bruach Colliton,Mayor,Cr David Robertson,Locked Bag 685,HAMILTON,3300, ,111 Brown Street,HAMILTON,3300,5573 0444, ,[email],www.sthgrampians.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Southern Grampians Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Stonnington City Council,Ms Jacqui Weatherill,Chief Executive Officer,Cr Jami Klisaris,Mayor,Cr Melina Sehr,PO Box 58,MALVERN,3144,DX 30108 Prahran,311 Glenferrie Road,MALVERN,3144,8290 1333, ,[email],www.stonnington.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Stonnington City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Strathbogie Shire Council,Ms Julie Salomon,Chief Executive Officer,Cr Laura Binks,Mayor,Cr Paul Murray,PO Box 177,EUROA,3666, ,109A Binney Street,EUROA,3666,5795 0000,5795 3550,[email],www.strathbogie.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Strathbogie Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Surf Coast Shire Council,Ms Robyn Seymour,Chief Executive Officer,Cr Libby Stapleton,Mayor,Cr Liz Pattison,PO Box 350,TORQUAY,3228, ,1 Merrijig Drive,TORQUAY,3228,5261 0600,5261 0525,[email],www.surfcoast.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Surf Coast Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Swan Hill Rural City Council,Ms Rosanne Kava,Acting Chief Executive Officer,Cr Jade Benham,Mayor,Cr Bill Moar,PO Box 488,SWAN HILL,3585,DX 30166 Swan Hill,45 Splatt Street,SWAN HILL,3585,5036 2333,5036 2340,[email],www.swanhill.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Swan Hill Rural City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Towong Shire Council,Ms Juliana Phelps,Chief Executive Officer,Cr Andrew Whitehead,Mayor,Cr David Wortmann,PO Box 55,TALLANGATTA,3700, ,32 Towong Street,TALLANGATTA,3700,02 6071 5100,02 6071 2747,[email],www.towong.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Towong Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Wangaratta Rural City Council,Mr Brendan McGrath,Chief Executive Officer,Cr Dean Rees,Mayor,Cr Harry Bussell,PO Box 238,WANGARATTA,3676, ,Cnr Ford & Ovens Streets,WANGARATTA,3677,5722 0888,5721 9526,[email],www.wangaratta.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Wangaratta Rural City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Warrnambool City Council,Mr Peter Schneider,Chief Executive Officer,Cr Richard Ziegeler,Mayor,Cr Debbie Arnott ,PO Box 198,WARRNAMBOOL,3280,DX 28005 Warrnambool,25 Liebig Street,WARRNAMBOOL,3280,5559 4800,5559 4900,[email],www.warrnambool.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Warrnambool City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Wellington Shire Council,Mr David Morcom,Chief Executive Officer,Cr Ian Bye,Mayor,Cr Marcus McKenzie,PO Box 506,SALE,3850,DX 85008 Sale,18 Desailly Street,SALE,3850,1300 366 244,5142 3501,[email],www.wellington.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Wellington Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
West Wimmera Shire Council,Mr David Bezuidenhout,Chief Executive Officer,Cr Bruce Meyer,Mayor,Cr Jodie Pretlove,PO Box 201,EDENHOPE,3318, ,49 Elizabeth Street,EDENHOPE,3318,5585 9900,5585 9950,[email],www.westwimmera.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of West Wimmera Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Whitehorse City Council,Mr Simon McMillan,Chief Executive Officer,Cr Tina Liu,Mayor,Cr Denise Massoud,Locked Bag 2,NUNAWADING,3131,DX 13209 Mitcham,379-397 Whitehorse Road,NUNAWADING,3131,9262 6333,9262 6490,[email],www.whitehorse.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Whitehorse City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Whittlesea City Council,Mr Craig Lloyd,Chief Executive Officer,Ms Lydia Wilson,Administrator (Chair), ,Locked Bag 1,BUNDOORA MDC,3083, ,25 Ferres Boulevard,SOUTH MORANG,3752,9217 2170,9409 9800,[email],www.whittlesea.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Whittlesea City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Wodonga City Council,Mr Mark Dixon,Chief Executive Officer,Cr Kevin Poulton,Mayor,Cr Graeme Simpfendorfer,PO Box 923,WODONGA,3689, ,104 Hovell Street,WODONGA,3690,02 6022 9300,02 6022 9322,[email],www.wodonga.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Wodonga City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Wyndham City Council,Mr Stephen Wall,Chief Executive Officer,Cr Peter Maynard,Mayor,Cr Jasmine Hill,PO Box 197,WERRIBEE,3030, ,45 Princes Highway,WERRIBEE,3030,9742 0777, ,[email],www.wyndham.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Wyndham City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Yarra City Council,Ms Vijaya Vaidyanath,Chief Executive Officer,,,,PO Box 168,RICHMOND,3121,DX 30205 Richmond,333 Bridge Road,RICHMOND,3121,9205 5555, ,[email],www.yarracity.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Yarra City Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
Yarra Ranges Shire Council,Ms Tammi Rose,Chief Executive Officer,Cr Jim Child,Mayor,Cr Johanna Skelton,PO Box 105,LILYDALE,3140,DX 34051 Lilydale,Anderson Street,LILYDALE,3140,1300 368 333,9735 4249,[email],www.yarraranges.vic.gov.au,[Director Name],[Position Name],"Signed by and on behalf of and with the authority of the Yarra City Council by Bruce Phillips, the member of Council staff occupying the position or title of or acting in the position of Director of Planning & Place Making, in the presence of:"
Yarriambiack Shire Council,Ms Jessie Holmes,Chief Executive Officer,Cr Kylie Zanker,Mayor,Cr Karly Kirk,PO Box 243,WARRACKNABEAL,3393, ,34 Lyle Street,WARRACKNABEAL,3393,5398 0100,5398 2502,[email],yarriambiack.vic.gov.au,[Director Name],[Position Name],Signed sealed and delivered by the Director on behalf of Yarriambiack Shire Council pursuant to an Instrument of Delegation authorised by Resolution of Council in the presence of:
